Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> variables
Rule 7     father_rule -> control_str
Rule 8     father_rule -> expression
Rule 9     father_rule -> void
Rule 10    father_rule -> data_str
Rule 11    father_rule -> array
Rule 12    father_rule -> linkedlist_methods
Rule 13    father_rule -> hashmap_methods
Rule 14    father_rule -> initialization
Rule 15    father_rule -> input
Rule 16    father_rule -> assignation
Rule 17    father_rule -> declare_data_type
Rule 18    expression -> expression PLUS expression
Rule 19    expression -> expression MINUS expression
Rule 20    expression -> expression TIMES expression
Rule 21    expression -> expression DIVIDE expression
Rule 22    expression -> LPAREN expression RPAREN
Rule 23    expression -> number
Rule 24    number -> INTEGER
Rule 25    number -> FLOAT
Rule 26    number -> VARIABLE
Rule 27    data_type -> UNSIG_INT_8
Rule 28    data_type -> UNSIG_INT_16
Rule 29    data_type -> UNSIG_INT_32
Rule 30    data_type -> UNSIG_INT_64
Rule 31    data_type -> UNSIG_INT_128
Rule 32    data_type -> SIG_INT_8
Rule 33    data_type -> SIG_INT_16
Rule 34    data_type -> SIG_INT_32
Rule 35    data_type -> SIG_INT_64
Rule 36    data_type -> SIG_INT_128
Rule 37    data_type -> FLOAT_32
Rule 38    data_type -> FLOAT_64
Rule 39    data_type -> KW_BOOLEAN
Rule 40    data_type -> KW_STRING
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    data -> CADENA
Rule 48    data -> INTEGER
Rule 49    data -> CHAR
Rule 50    data -> FLOAT
Rule 51    data -> KW_FALSE
Rule 52    data -> KW_TRUE
Rule 53    data -> tuple
Rule 54    comparator -> <empty>
Rule 55    comparator -> EQ
Rule 56    comparator -> NE
Rule 57    comparator -> GE
Rule 58    comparator -> LE
Rule 59    comparator -> GT
Rule 60    comparator -> LT
Rule 61    and -> VARIABLE LAND VARIABLE
Rule 62    conditional -> VARIABLE comparator data
Rule 63    conditional -> and comparator data
Rule 64    or -> VARIABLE LOR VARIABLE
Rule 65    mdata -> data
Rule 66    mdata -> data COMMA mdata
Rule 67    print -> KW_PRINT LPAREN CADENA RPAREN SEMI
Rule 68    dvariable -> KW_LET VARIABLE SEMI
Rule 69    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
Rule 70    array -> LBRACKET mdata RBRACKET
Rule 71    variables -> VARIABLE
Rule 72    variables -> VARIABLE COMMA variables
Rule 73    while -> KW_WHILE LPAREN VARIABLE
Rule 74    tuple -> LPAREN mdata RPAREN
Rule 75    initialization -> let_initialization SEMI
Rule 76    initialization -> const_initialization SEMI
Rule 77    initialization -> data_str SEMI
Rule 78    initialization -> input_init SEMI
Rule 79    let_initialization -> KW_LET VARIABLE EQUALS data
Rule 80    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 81    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 82    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 83    let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 84    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 85    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 86    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 87    const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 88    arguments -> void
Rule 89    arguments -> variables
Rule 90    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 91    control_str -> for_str
Rule 92    control_str -> for_str_tagged
Rule 93    control_str -> if
Rule 94    control_str -> else
Rule 95    control_str -> else_if
Rule 96    control_str -> while
Rule 97    for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 98    for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 99    for_str_tagged -> label COLON for_str
Rule 100   range -> INTEGER DOT DOT INTEGER
Rule 101   range -> VARIABLE DOT DOT VARIABLE
Rule 102   label -> QUOTE VARIABLE
Rule 103   data_str -> array
Rule 104   data_str -> hashmap
Rule 105   data_str -> linkedlist
Rule 106   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 107   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 108   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 109   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 110   hashmap_methods -> VARIABLE hashmap_insert
Rule 111   hashmap_methods -> VARIABLE hashmap_remove
Rule 112   hashmap_insert -> DOT KW_INSERT LPAREN mdata RPAREN SEMI
Rule 113   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 114   void -> <empty>
Rule 115   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 116   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 117   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 118   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 119   linkedlist_methods -> VARIABLE linkedlist_push
Rule 120   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 121   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 122   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 123   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 124   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 125   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 126   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 127   expression_var -> expression
Rule 128   expression_var -> VARIABLE
Rule 129   return -> main_rule
Rule 130   return -> main_rule KW_RETURN expression_var SEMI
Rule 131   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 132   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 133   assignation -> VARIABLE assign_operators number
Rule 134   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 113 132
ANDE                 : 
CADENA               : 47 67 132
CHAR                 : 49
COLON                : 80 82 84 86 87 99 106 106 107 107 108 108 109 109 115 115 115 116 116 116 117 117 118 118 131 131 134
COMMA                : 66 72
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 21
DOT                  : 100 100 101 101 112 113 121 122 132 132
EQ                   : 55
EQUALS               : 41 69 79 80 81 82 83 84 85 86 87 106 107 108 109 115 116 117 118 131
FLOAT                : 25 50
FLOAT_32             : 37
FLOAT_64             : 38
GE                   : 57
GT                   : 59 115 116 126
HASH                 : 
INTEGER              : 24 48 100 100 122
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 39
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 87
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 124 125
KW_ENUM              : 
KW_EXPECT            : 132
KW_EXTERN            : 
KW_FALSE             : 51
KW_FINAL             : 
KW_FN                : 90 126
KW_FOR               : 97 98
KW_FROM              : 108 109 117 118
KW_HASHMAP           : 106 107 108 109
KW_IF                : 123 125
KW_IMPL              : 
KW_IN                : 97 98
KW_INSERT            : 112
KW_IO                : 131
KW_LET               : 68 69 79 80 81 82 83 84 85 86 106 107 108 109 115 116 117 118 131 134
KW_LINKEDLIST        : 115 115 116 116 117 118
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 81 82 85 86 107 109 116 118 132
KW_NEW               : 106 107 115 116
KW_OVERRIDE          : 
KW_PRINT             : 67
KW_PRIV              : 
KW_PUB               : 
KW_PUSH_BACK         : 121
KW_READ_LINE         : 132
KW_REF               : 
KW_REMOVE            : 113 122
KW_RETURN            : 130
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STDIN             : 131
KW_STRING            : 40
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 52
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 73
KW_YIELD             : 
LAND                 : 61
LBRACE               : 90 97 98 123 124 125 126
LBRACKET             : 69 70
LE                   : 58
LNOT                 : 
LOR                  : 64
LPAREN               : 22 67 73 74 90 106 107 108 109 112 113 115 116 117 118 121 122 126 131 132 132
LT                   : 60 115 116
MINUS                : 19 126
MINUSEQUAL           : 46
MODULUS              : 
MODULUSEQUAL         : 44
NE                   : 56
ORE                  : 
OREXE                : 
PLUS                 : 18
PLUSEQUAL            : 45
QMARK                : 
QUOTE                : 102
RBRACE               : 90 97 98 123 124 125 126
RBRACKET             : 69 70
RPAREN               : 22 67 74 90 106 107 108 109 112 113 115 116 117 118 121 122 126 131 132 132
SEMI                 : 67 68 75 76 77 78 112 113 121 122 130 132 134
SIG_INT_128          : 36
SIG_INT_16           : 33
SIG_INT_32           : 34
SIG_INT_64           : 35
SIG_INT_8            : 32
TIMES                : 20
TIMESEQUAL           : 42
UNSIG_INT_128        : 31
UNSIG_INT_16         : 28
UNSIG_INT_32         : 29
UNSIG_INT_64         : 30
UNSIG_INT_8          : 27
VARIABLE             : 26 61 61 62 64 64 68 69 71 72 73 79 80 81 82 83 84 85 86 87 90 97 98 98 101 101 102 106 107 108 109 110 111 115 116 117 118 119 120 126 128 131 132 132 133 134
error                : 

Nonterminals, with rules where they appear

and                  : 63
arguments            : 90 126
array                : 11 103 108 109 117 118
assign_operators     : 133
assignation          : 16
comparator           : 62 63
conditional          : 123 125
const_initialization : 76
control_str          : 7
data                 : 62 63 65 66 79 80 81 82 87 113 121
data_str             : 10 77
data_type            : 80 82 84 86 87 115 116 126 134
declare_data_type    : 17
dvariable            : 4
else                 : 94
else_if              : 95
expression           : 8 18 18 19 19 20 20 21 21 22 127
expression_var       : 83 84 85 86 130
father_rule          : 1 2
for_str              : 91 99
for_str_tagged       : 92
function             : 5
hashmap              : 104
hashmap_insert       : 110
hashmap_methods      : 13
hashmap_remove       : 111
if                   : 93
initialization       : 14
input                : 15
input_init           : 78
label                : 99
let_initialization   : 75
linkedlist           : 105
linkedlist_methods   : 12
linkedlist_push      : 119
linkedlist_remove    : 120
main_rule            : 2 90 97 98 123 124 125 129 130 0
mdata                : 66 69 70 74 112
number               : 23 133
or                   : 
print                : 3
range                : 97
return               : 126
tuple                : 53
variables            : 6 72 89
void                 : 9 88
while                : 96

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (67) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (68) dvariable -> . KW_LET VARIABLE SEMI
    (90) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (126) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables
    (91) control_str -> . for_str
    (92) control_str -> . for_str_tagged
    (93) control_str -> . if
    (94) control_str -> . else
    (95) control_str -> . else_if
    (96) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (114) void -> .
    (103) data_str -> . array
    (104) data_str -> . hashmap
    (105) data_str -> . linkedlist
    (69) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (70) array -> . LBRACKET mdata RBRACKET
    (119) linkedlist_methods -> . VARIABLE linkedlist_push
    (120) linkedlist_methods -> . VARIABLE linkedlist_remove
    (110) hashmap_methods -> . VARIABLE hashmap_insert
    (111) hashmap_methods -> . VARIABLE hashmap_remove
    (75) initialization -> . let_initialization SEMI
