Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> variables
Rule 7     father_rule -> control_str
Rule 8     father_rule -> expression
Rule 9     father_rule -> void
Rule 10    father_rule -> data_str
Rule 11    father_rule -> array
Rule 12    father_rule -> linkedlist_methods
Rule 13    father_rule -> hashmap_methods
Rule 14    father_rule -> initialization
Rule 15    father_rule -> input
Rule 16    father_rule -> assignation
Rule 17    father_rule -> declare_data_type
Rule 18    expression -> expression PLUS expression
Rule 19    expression -> expression MINUS expression
Rule 20    expression -> expression TIMES expression
Rule 21    expression -> expression DIVIDE expression
Rule 22    expression -> LPAREN expression RPAREN
Rule 23    expression -> number
Rule 24    number -> INTEGER
Rule 25    number -> FLOAT
Rule 26    number -> VARIABLE
Rule 27    data_type -> UNSIG_INT_8
Rule 28    data_type -> UNSIG_INT_16
Rule 29    data_type -> UNSIG_INT_32
Rule 30    data_type -> UNSIG_INT_64
Rule 31    data_type -> UNSIG_INT_128
Rule 32    data_type -> SIG_INT_8
Rule 33    data_type -> SIG_INT_16
Rule 34    data_type -> SIG_INT_32
Rule 35    data_type -> SIG_INT_64
Rule 36    data_type -> SIG_INT_128
Rule 37    data_type -> FLOAT_32
Rule 38    data_type -> FLOAT_64
Rule 39    data_type -> KW_BOOLEAN
Rule 40    data_type -> KW_STRING
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    data -> CADENA
Rule 48    data -> INTEGER
Rule 49    data -> CHAR
Rule 50    data -> FLOAT
Rule 51    data -> KW_FALSE
Rule 52    data -> KW_TRUE
Rule 53    data -> tuple
Rule 54    comparator -> <empty>
Rule 55    comparator -> EQ
Rule 56    comparator -> NE
Rule 57    comparator -> GE
Rule 58    comparator -> LE
Rule 59    comparator -> GT
Rule 60    comparator -> LT
Rule 61    logic -> LOR
Rule 62    logic -> LAND
Rule 63    lvariable -> VARIABLE logic VARIABLE
Rule 64    conditional -> VARIABLE comparator data
Rule 65    conditional -> LPAREN lvariable RPAREN comparator data
Rule 66    mdata -> data
Rule 67    mdata -> data COMMA mdata
Rule 68    print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
Rule 69    print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
Rule 70    print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE COLON COLON LT data_type GT LPAREN RPAREN RPAREN SEMI
Rule 71    dvariable -> KW_LET VARIABLE SEMI
Rule 72    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
Rule 73    array -> LBRACKET mdata RBRACKET
Rule 74    array -> LBRACKET data SEMI data RBRACKET
Rule 75    array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 76    array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 77    variables -> VARIABLE
Rule 78    variables -> VARIABLE COMMA variables
Rule 79    while -> KW_WHILE VARIABLE comparator data LBRACE main_rule RBRACE
Rule 80    tuple -> LPAREN mdata RPAREN
Rule 81    initialization -> let_initialization SEMI
Rule 82    initialization -> const_initialization SEMI
Rule 83    initialization -> data_str SEMI
Rule 84    initialization -> input_init SEMI
Rule 85    let_initialization -> KW_LET VARIABLE EQUALS data
Rule 86    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 87    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 88    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 89    let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 90    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 91    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 92    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 93    const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 94    arguments -> void
Rule 95    arguments -> variables
Rule 96    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 97    control_str -> for_str
Rule 98    control_str -> for_str_tagged
Rule 99    control_str -> if
Rule 100   control_str -> else
Rule 101   control_str -> else_if
Rule 102   control_str -> while
Rule 103   for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 104   for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 105   for_str_tagged -> label COLON for_str
Rule 106   range -> INTEGER DOT DOT INTEGER
Rule 107   range -> VARIABLE DOT DOT VARIABLE
Rule 108   label -> QUOTE VARIABLE
Rule 109   data_str -> array
Rule 110   data_str -> hashmap
Rule 111   data_str -> linkedlist
Rule 112   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 113   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 114   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 115   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 116   hashmap_methods -> VARIABLE hashmap_insert
Rule 117   hashmap_methods -> VARIABLE hashmap_remove
Rule 118   hashmap_insert -> DOT KW_INSERT LPAREN mdata RPAREN SEMI
Rule 119   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 120   void -> <empty>
Rule 121   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 122   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 123   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 124   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 125   linkedlist_methods -> VARIABLE linkedlist_push
Rule 126   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 127   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 128   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 129   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 130   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 131   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 132   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 133   expression_var -> expression
Rule 134   expression_var -> data
Rule 135   return -> main_rule
Rule 136   return -> KW_RETURN expression_var SEMI
Rule 137   return -> main_rule KW_RETURN expression_var SEMI
Rule 138   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 139   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 140   assignation -> VARIABLE assign_operators number
Rule 141   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 119 139
ANDE                 : 
CADENA               : 47 68 69 70 139
CHAR                 : 49
COLON                : 70 70 75 76 86 88 90 92 93 105 112 112 113 113 114 114 115 115 121 121 121 122 122 122 123 123 124 124 138 138 141
COMMA                : 67 69 70 78
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 21
DOT                  : 106 106 107 107 118 119 127 128 139 139
EQ                   : 55
EQUALS               : 41 72 75 76 85 86 87 88 89 90 91 92 93 112 113 114 115 121 122 123 124 138
FLOAT                : 25 50
FLOAT_32             : 37
FLOAT_64             : 38
GE                   : 57
GT                   : 59 70 121 122 132
HASH                 : 
INTEGER              : 24 48 106 106 128
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 39
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 93
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 130 131
KW_ENUM              : 
KW_EXPECT            : 139
KW_EXTERN            : 
KW_FALSE             : 51
KW_FINAL             : 
KW_FN                : 96 132
KW_FOR               : 103 104
KW_FROM              : 114 115 123 124
KW_HASHMAP           : 112 113 114 115
KW_IF                : 129 131
KW_IMPL              : 
KW_IN                : 103 104
KW_INSERT            : 118
KW_IO                : 138
KW_LET               : 71 72 75 76 85 86 87 88 89 90 91 92 112 113 114 115 121 122 123 124 138 141
KW_LINKEDLIST        : 121 121 122 122 123 124
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 87 88 91 92 113 115 122 124 139
KW_NEW               : 112 113 121 122
KW_OVERRIDE          : 
KW_PRINT             : 68 69 70
KW_PRIV              : 
KW_PUB               : 
KW_PUSH_BACK         : 127
KW_READ_LINE         : 139
KW_REF               : 
KW_REMOVE            : 119 128
KW_RETURN            : 136 137
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STDIN             : 138
KW_STRING            : 40
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 52
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 79
KW_YIELD             : 
LAND                 : 62
LBRACE               : 79 96 103 104 129 130 131 132
LBRACKET             : 72 73 74 75 75 76 76
LE                   : 58
LNOT                 : 68 69 70
LOR                  : 61
LPAREN               : 22 65 68 69 70 70 80 96 112 113 114 115 118 119 121 122 123 124 127 128 132 138 139 139
LT                   : 60 70 121 122
MINUS                : 19 132
MINUSEQUAL           : 46
MODULUS              : 
MODULUSEQUAL         : 44
NE                   : 56
ORE                  : 
OREXE                : 
PLUS                 : 18
PLUSEQUAL            : 45
QMARK                : 
QUOTE                : 108
RBRACE               : 79 96 103 104 129 130 131 132
RBRACKET             : 72 73 74 75 75 76 76
RPAREN               : 22 65 68 69 70 70 80 96 112 113 114 115 118 119 121 122 123 124 127 128 132 138 139 139
SEMI                 : 68 69 70 71 72 74 75 75 76 76 76 81 82 83 84 118 119 127 128 136 137 139 141
SIG_INT_128          : 36
SIG_INT_16           : 33
SIG_INT_32           : 34
SIG_INT_64           : 35
SIG_INT_8            : 32
TIMES                : 20
TIMESEQUAL           : 42
UNSIG_INT_128        : 31
UNSIG_INT_16         : 28
UNSIG_INT_32         : 29
UNSIG_INT_64         : 30
UNSIG_INT_8          : 27
VARIABLE             : 26 63 63 64 69 70 71 72 75 76 77 78 79 85 86 87 88 89 90 91 92 93 96 103 104 104 107 107 108 112 113 114 115 116 117 121 122 123 124 125 126 132 138 139 139 140 141
error                : 

Nonterminals, with rules where they appear

arguments            : 96 132
array                : 11 109 114 115 123 124
assign_operators     : 140
assignation          : 16
comparator           : 64 65 79
conditional          : 129 131
const_initialization : 82
control_str          : 7
data                 : 64 65 66 67 74 74 75 76 76 76 79 85 86 87 88 93 119 127 134
data_str             : 10 83
data_type            : 70 75 76 86 88 90 92 93 121 122 132 141
declare_data_type    : 17
dvariable            : 4
else                 : 100
else_if              : 101
expression           : 8 18 18 19 19 20 20 21 21 22 133
expression_var       : 89 90 91 92 136 137
father_rule          : 1 2
for_str              : 97 105
for_str_tagged       : 98
function             : 5
hashmap              : 110
hashmap_insert       : 116
hashmap_methods      : 13
hashmap_remove       : 117
if                   : 99
initialization       : 14
input                : 15
input_init           : 84
label                : 105
let_initialization   : 81
linkedlist           : 111
linkedlist_methods   : 12
linkedlist_push      : 125
linkedlist_remove    : 126
logic                : 63
lvariable            : 65
main_rule            : 2 79 96 103 104 129 130 131 135 137 0
mdata                : 67 72 73 75 80 118
number               : 23 140
print                : 3
range                : 103
return               : 132
tuple                : 53
variables            : 6 78 95
void                 : 9 94
while                : 102

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (68) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (69) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE COLON COLON LT data_type GT LPAREN RPAREN RPAREN SEMI
