Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> control_str
Rule 7     father_rule -> void
Rule 8     father_rule -> array
Rule 9     father_rule -> linkedlist_methods
Rule 10    father_rule -> hashmap_methods
Rule 11    father_rule -> initialization
Rule 12    father_rule -> input
Rule 13    father_rule -> assignation
Rule 14    father_rule -> declare_data_type
Rule 15    father_rule -> casting
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression TIMES expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> number
Rule 21    expression -> division
Rule 22    expression -> variable
Rule 23    number -> INTEGER
Rule 24    number -> FLOAT
Rule 25    variable -> VARIABLE
Rule 26    data_type -> UNSIG_INT_8
Rule 27    data_type -> UNSIG_INT_16
Rule 28    data_type -> UNSIG_INT_32
Rule 29    data_type -> UNSIG_INT_64
Rule 30    data_type -> UNSIG_INT_128
Rule 31    data_type -> SIG_INT_8
Rule 32    data_type -> SIG_INT_16
Rule 33    data_type -> SIG_INT_32
Rule 34    data_type -> SIG_INT_64
Rule 35    data_type -> SIG_INT_128
Rule 36    data_type -> FLOAT_32
Rule 37    data_type -> FLOAT_64
Rule 38    data_type -> KW_BOOLEAN
Rule 39    data_type -> KW_STRING
Rule 40    data_type -> KW_CHARACTER
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    sigint -> SIG_INT_8
Rule 48    sigint -> SIG_INT_16
Rule 49    sigint -> SIG_INT_32
Rule 50    sigint -> SIG_INT_64
Rule 51    sigint -> SIG_INT_128
Rule 52    unsigint -> UNSIG_INT_8
Rule 53    unsigint -> UNSIG_INT_16
Rule 54    unsigint -> UNSIG_INT_32
Rule 55    unsigint -> UNSIG_INT_64
Rule 56    unsigint -> UNSIG_INT_128
Rule 57    flotante -> FLOAT_32
Rule 58    flotante -> FLOAT_64
Rule 59    casting -> flotante KW_AS sigint
Rule 60    casting -> flotante KW_AS unsigint
Rule 61    casting -> sigint KW_AS flotante
Rule 62    casting -> unsigint KW_AS flotante
Rule 63    casting -> flotante KW_AS flotante
Rule 64    division -> INTEGER DIVIDE INTEGER
Rule 65    division -> FLOAT DIVIDE FLOAT
Rule 66    data -> CADENA
Rule 67    data -> INTEGER
Rule 68    data -> CHAR
Rule 69    data -> FLOAT
Rule 70    data -> KW_FALSE
Rule 71    data -> KW_TRUE
Rule 72    data -> tuple
Rule 73    comparator -> <empty>
Rule 74    comparator -> EQ
Rule 75    comparator -> NE
Rule 76    comparator -> GE
Rule 77    comparator -> LE
Rule 78    comparator -> GT
Rule 79    comparator -> LT
Rule 80    logic -> LOR
Rule 81    logic -> LAND
Rule 82    lvariable -> conditional
Rule 83    lvariable -> VARIABLE
Rule 84    lvariable -> KW_TRUE
Rule 85    lvariable -> KW_FALSE
Rule 86    lvariable -> VARIABLE logic lvariable
Rule 87    lvariable -> conditional logic lvariable
Rule 88    conditional -> VARIABLE comparator data
Rule 89    conditional -> data comparator VARIABLE
Rule 90    conditional -> VARIABLE comparator VARIABLE
Rule 91    conditional -> data comparator data
Rule 92    mdata -> data
Rule 93    mdata -> data COMMA mdata
Rule 94    print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
Rule 95    print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
Rule 96    dvariable -> KW_LET VARIABLE COLON data_type SEMI
Rule 97    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
Rule 98    array -> LBRACKET mdata RBRACKET
Rule 99    array -> LBRACKET data SEMI data RBRACKET
Rule 100   array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 101   array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 102   array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 103   array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 104   variables -> VARIABLE
Rule 105   variables -> VARIABLE COMMA variables
Rule 106   while -> KW_WHILE lvariable LBRACE main_rule RBRACE
Rule 107   tuple -> LPAREN mdata RPAREN
Rule 108   initialization -> let_initialization SEMI
Rule 109   initialization -> const_initialization SEMI
Rule 110   initialization -> data_str SEMI
Rule 111   initialization -> input_init SEMI
Rule 112   let_initialization -> KW_LET VARIABLE EQUALS data
Rule 113   let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 114   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 115   let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 116   let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 117   let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 118   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 119   let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 120   const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 121   arguments -> void
Rule 122   arguments -> variables
Rule 123   function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 124   control_str -> for_str
Rule 125   control_str -> for_str_tagged
Rule 126   control_str -> if
Rule 127   control_str -> else
Rule 128   control_str -> else_if
Rule 129   control_str -> while
Rule 130   for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 131   for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 132   for_str_tagged -> label COLON for_str
Rule 133   range -> INTEGER DOT DOT INTEGER
Rule 134   range -> VARIABLE DOT DOT VARIABLE
Rule 135   range -> LBRACKET mdata RBRACKET
Rule 136   label -> QUOTE VARIABLE
Rule 137   data_str -> array
Rule 138   data_str -> hashmap
Rule 139   data_str -> linkedlist
Rule 140   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 141   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 142   hashmap_methods -> VARIABLE hashmap_insert
Rule 143   hashmap_methods -> VARIABLE hashmap_remove
Rule 144   hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI
Rule 145   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 146   void -> <empty>
Rule 147   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 148   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 149   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 150   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 151   linkedlist_methods -> VARIABLE linkedlist_push
Rule 152   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 153   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 154   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 155   if -> KW_IF lvariable LBRACE main_rule RBRACE
Rule 156   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 157   else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
Rule 158   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 159   expression_var -> expression
Rule 160   expression_var -> data
Rule 161   return -> main_rule
Rule 162   return -> KW_RETURN expression_var SEMI
Rule 163   return -> main_rule KW_RETURN expression_var SEMI
Rule 164   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 165   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 166   assignation -> VARIABLE assign_operators number SEMI
Rule 167   assignation -> VARIABLE assign_operators expression SEMI
Rule 168   assignation -> VARIABLE assign_operators number
Rule 169   assignation -> VARIABLE assign_operators expression
Rule 170   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 145 165
CADENA               : 66 94 95 165
CHAR                 : 68
COLON                : 96 100 101 102 103 113 115 117 119 120 132 140 140 141 141 147 147 147 148 148 148 149 149 150 150 164 164 170
COMMA                : 93 95 105 144
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 64 65
DOT                  : 133 133 134 134 144 145 153 154 165 165
EQ                   : 74
EQUALS               : 41 97 100 101 102 103 112 113 114 115 116 117 118 119 120 140 141 147 148 149 150 164
FLOAT                : 24 65 65 69
FLOAT_32             : 36 57
FLOAT_64             : 37 58
GE                   : 76
GT                   : 78 147 148 158
INTEGER              : 23 64 64 67 133 133 154
KW_AS                : 59 60 61 62 63
KW_BOOLEAN           : 38
KW_CHARACTER         : 40
KW_CONST             : 120
KW_ELSE              : 156 157
KW_EXPECT            : 165
KW_FALSE             : 70 85
KW_FN                : 123 158
KW_FOR               : 130 131
KW_FROM              : 149 150
KW_HASHMAP           : 140 141
KW_IF                : 155 157
KW_IN                : 130 131
KW_INSERT            : 144
KW_IO                : 164
KW_LET               : 96 97 100 101 102 103 112 113 114 115 116 117 118 119 140 141 147 148 149 150 164 170
KW_LINKEDLIST        : 147 147 148 148 149 150
KW_MUT               : 102 103 114 115 118 119 141 148 150 165
KW_NEW               : 140 141 147 148
KW_PRINT             : 94 95
KW_PUSH_BACK         : 153
KW_READ_LINE         : 165
KW_REMOVE            : 145 154
KW_RETURN            : 162 163
KW_STDIN             : 164
KW_STRING            : 39
KW_TRUE              : 71 84
KW_WHILE             : 106
LAND                 : 81
LBRACE               : 106 123 130 131 155 156 157 158
LBRACKET             : 97 98 99 100 100 101 101 102 102 103 103 135
LE                   : 77
LNOT                 : 94 95
LOR                  : 80
LPAREN               : 19 94 95 107 123 140 141 144 145 147 148 149 150 153 154 158 164 165 165
LT                   : 79 147 148
MINUS                : 17 158
MINUSEQUAL           : 46
MODULUSEQUAL         : 44
NE                   : 75
PLUS                 : 16
PLUSEQUAL            : 45
QUOTE                : 136
RBRACE               : 106 123 130 131 155 156 157 158
RBRACKET             : 97 98 99 100 100 101 101 102 102 103 103 135
RPAREN               : 19 94 95 107 123 140 141 144 145 147 148 149 150 153 154 158 164 165 165
SEMI                 : 94 95 96 97 99 100 100 101 101 101 102 102 103 103 103 108 109 110 111 144 145 153 154 162 163 165 166 167 170
SIG_INT_128          : 35 51
SIG_INT_16           : 32 48
SIG_INT_32           : 33 49
SIG_INT_64           : 34 50
SIG_INT_8            : 31 47
TIMES                : 18
TIMESEQUAL           : 42
UNSIG_INT_128        : 30 56
UNSIG_INT_16         : 27 53
UNSIG_INT_32         : 28 54
UNSIG_INT_64         : 29 55
UNSIG_INT_8          : 26 52
VARIABLE             : 25 83 86 88 89 90 90 95 96 97 100 101 102 103 104 105 112 113 114 115 116 117 118 119 120 123 130 131 131 134 134 136 140 141 142 143 147 148 149 150 151 152 158 164 165 165 166 167 168 169 170
error                : 

Nonterminals, with rules where they appear

arguments            : 123 158
array                : 8 137 149 150
assign_operators     : 166 167 168 169
assignation          : 13
casting              : 15
comparator           : 88 89 90 91
conditional          : 82 87
const_initialization : 109
control_str          : 6
data                 : 88 89 91 91 92 93 99 99 100 101 101 101 102 103 103 103 112 113 114 115 120 144 144 145 153 160
data_str             : 110
data_type            : 96 100 101 102 103 113 115 117 119 120 147 148 158 170
declare_data_type    : 14
division             : 21
dvariable            : 4
else                 : 127
else_if              : 128
expression           : 16 16 17 17 18 18 19 159 167 169
expression_var       : 116 117 118 119 162 163
father_rule          : 1 2
flotante             : 59 60 61 62 63 63
for_str              : 124 132
for_str_tagged       : 125
function             : 5
hashmap              : 138
hashmap_insert       : 142
hashmap_methods      : 10
hashmap_remove       : 143
if                   : 126
initialization       : 11
input                : 12
input_init           : 111
label                : 132
let_initialization   : 108
linkedlist           : 139
linkedlist_methods   : 9
linkedlist_push      : 151
linkedlist_remove    : 152
logic                : 86 87
lvariable            : 86 87 106 155 157
main_rule            : 2 106 123 130 131 155 156 157 161 163 0
mdata                : 93 97 98 100 102 107 135
number               : 20 166 168
print                : 3
range                : 130
return               : 158
sigint               : 59 61
tuple                : 72
unsigint             : 60 62
variable             : 22
variables            : 105 122
void                 : 7 121
while                : 129

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (94) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (95) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (96) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
    (146) void -> .
    (97) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (98) array -> . LBRACKET mdata RBRACKET
