Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> control_str
Rule 7     father_rule -> void
Rule 8     father_rule -> array
Rule 9     father_rule -> linkedlist_methods
Rule 10    father_rule -> hashmap_methods
Rule 11    father_rule -> initialization
Rule 12    father_rule -> input
Rule 13    father_rule -> assignation
Rule 14    father_rule -> declare_data_type
Rule 15    father_rule -> casting
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression TIMES expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> number
Rule 21    expression -> division
Rule 22    expression -> variable
Rule 23    number -> INTEGER
Rule 24    number -> FLOAT
Rule 25    variable -> VARIABLE
Rule 26    data_type -> UNSIG_INT_8
Rule 27    data_type -> UNSIG_INT_16
Rule 28    data_type -> UNSIG_INT_32
Rule 29    data_type -> UNSIG_INT_64
Rule 30    data_type -> UNSIG_INT_128
Rule 31    data_type -> SIG_INT_8
Rule 32    data_type -> SIG_INT_16
Rule 33    data_type -> SIG_INT_32
Rule 34    data_type -> SIG_INT_64
Rule 35    data_type -> SIG_INT_128
Rule 36    data_type -> FLOAT_32
Rule 37    data_type -> FLOAT_64
Rule 38    data_type -> KW_BOOLEAN
Rule 39    data_type -> KW_STRING
Rule 40    data_type -> KW_CHARACTER
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    sigint -> SIG_INT_8
Rule 48    sigint -> SIG_INT_16
Rule 49    sigint -> SIG_INT_32
Rule 50    sigint -> SIG_INT_64
Rule 51    sigint -> SIG_INT_128
Rule 52    unsigint -> UNSIG_INT_8
Rule 53    unsigint -> UNSIG_INT_16
Rule 54    unsigint -> UNSIG_INT_32
Rule 55    unsigint -> UNSIG_INT_64
Rule 56    unsigint -> UNSIG_INT_128
Rule 57    flotante -> FLOAT_32
Rule 58    flotante -> FLOAT_64
Rule 59    casting -> flotante KW_AS sigint
Rule 60    casting -> flotante KW_AS unsigint
Rule 61    casting -> sigint KW_AS flotante
Rule 62    casting -> unsigint KW_AS flotante
Rule 63    casting -> flotante KW_AS flotante
Rule 64    division -> INTEGER DIVIDE INTEGER
Rule 65    division -> FLOAT DIVIDE FLOAT
Rule 66    data -> CADENA
Rule 67    data -> INTEGER
Rule 68    data -> CHAR
Rule 69    data -> FLOAT
Rule 70    data -> KW_FALSE
Rule 71    data -> KW_TRUE
Rule 72    data -> tuple
Rule 73    comparator -> <empty>
Rule 74    comparator -> EQ
Rule 75    comparator -> NE
Rule 76    comparator -> GE
Rule 77    comparator -> LE
Rule 78    comparator -> GT
Rule 79    comparator -> LT
Rule 80    logic -> LOR
Rule 81    logic -> LAND
Rule 82    lvariable -> VARIABLE logic VARIABLE
Rule 83    conditional -> VARIABLE comparator data
Rule 84    conditional -> LPAREN lvariable RPAREN comparator data
Rule 85    mdata -> data
Rule 86    mdata -> data COMMA mdata
Rule 87    print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
Rule 88    print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
Rule 89    dvariable -> KW_LET VARIABLE COLON data_type SEMI
Rule 90    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
Rule 91    array -> LBRACKET mdata RBRACKET
Rule 92    array -> LBRACKET data SEMI data RBRACKET
Rule 93    array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 94    array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 95    array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 96    array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 97    variables -> VARIABLE
Rule 98    variables -> VARIABLE COMMA variables
Rule 99    while -> KW_WHILE conditional LBRACE main_rule RBRACE
Rule 100   tuple -> LPAREN mdata RPAREN
Rule 101   initialization -> let_initialization SEMI
Rule 102   initialization -> const_initialization SEMI
Rule 103   initialization -> data_str SEMI
Rule 104   initialization -> input_init SEMI
Rule 105   let_initialization -> KW_LET VARIABLE EQUALS data
Rule 106   let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 107   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 108   let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 109   let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 110   let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 111   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 112   let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 113   const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 114   arguments -> void
Rule 115   arguments -> variables
Rule 116   function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 117   control_str -> for_str
Rule 118   control_str -> for_str_tagged
Rule 119   control_str -> if
Rule 120   control_str -> else
Rule 121   control_str -> else_if
Rule 122   control_str -> while
Rule 123   for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 124   for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 125   for_str_tagged -> label COLON for_str
Rule 126   range -> INTEGER DOT DOT INTEGER
Rule 127   range -> VARIABLE DOT DOT VARIABLE
Rule 128   label -> QUOTE VARIABLE
Rule 129   data_str -> array
Rule 130   data_str -> hashmap
Rule 131   data_str -> linkedlist
Rule 132   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 133   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 134   hashmap_methods -> VARIABLE hashmap_insert
Rule 135   hashmap_methods -> VARIABLE hashmap_remove
Rule 136   hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI
Rule 137   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 138   void -> <empty>
Rule 139   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 140   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 141   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 142   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 143   linkedlist_methods -> VARIABLE linkedlist_push
Rule 144   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 145   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 146   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 147   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 148   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 149   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 150   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 151   expression_var -> expression
Rule 152   expression_var -> data
Rule 153   return -> main_rule
Rule 154   return -> KW_RETURN expression_var SEMI
Rule 155   return -> main_rule KW_RETURN expression_var SEMI
Rule 156   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 157   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 158   assignation -> VARIABLE assign_operators number SEMI
Rule 159   assignation -> VARIABLE assign_operators expression SEMI
Rule 160   assignation -> VARIABLE assign_operators number
Rule 161   assignation -> VARIABLE assign_operators expression
Rule 162   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 137 157
CADENA               : 66 87 88 157
CHAR                 : 68
COLON                : 89 93 94 95 96 106 108 110 112 113 125 132 132 133 133 139 139 139 140 140 140 141 141 142 142 156 156 162
COMMA                : 86 88 98 136
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 64 65
DOT                  : 126 126 127 127 136 137 145 146 157 157
EQ                   : 74
EQUALS               : 41 90 93 94 95 96 105 106 107 108 109 110 111 112 113 132 133 139 140 141 142 156
FLOAT                : 24 65 65 69
FLOAT_32             : 36 57
FLOAT_64             : 37 58
GE                   : 76
GT                   : 78 139 140 150
INTEGER              : 23 64 64 67 126 126 146
KW_AS                : 59 60 61 62 63
KW_BOOLEAN           : 38
KW_CHARACTER         : 40
KW_CONST             : 113
KW_ELSE              : 148 149
KW_EXPECT            : 157
KW_FALSE             : 70
KW_FN                : 116 150
KW_FOR               : 123 124
KW_FROM              : 141 142
KW_HASHMAP           : 132 133
KW_IF                : 147 149
KW_IN                : 123 124
KW_INSERT            : 136
KW_IO                : 156
KW_LET               : 89 90 93 94 95 96 105 106 107 108 109 110 111 112 132 133 139 140 141 142 156 162
KW_LINKEDLIST        : 139 139 140 140 141 142
KW_MUT               : 95 96 107 108 111 112 133 140 142 157
KW_NEW               : 132 133 139 140
KW_PRINT             : 87 88
KW_PUSH_BACK         : 145
KW_READ_LINE         : 157
KW_REMOVE            : 137 146
KW_RETURN            : 154 155
KW_STDIN             : 156
KW_STRING            : 39
KW_TRUE              : 71
KW_WHILE             : 99
LAND                 : 81
LBRACE               : 99 116 123 124 147 148 149 150
LBRACKET             : 90 91 92 93 93 94 94 95 95 96 96
LE                   : 77
LNOT                 : 87 88
LOR                  : 80
LPAREN               : 19 84 87 88 100 116 132 133 136 137 139 140 141 142 145 146 150 156 157 157
LT                   : 79 139 140
MINUS                : 17 150
MINUSEQUAL           : 46
MODULUSEQUAL         : 44
NE                   : 75
PLUS                 : 16
PLUSEQUAL            : 45
QUOTE                : 128
RBRACE               : 99 116 123 124 147 148 149 150
RBRACKET             : 90 91 92 93 93 94 94 95 95 96 96
RPAREN               : 19 84 87 88 100 116 132 133 136 137 139 140 141 142 145 146 150 156 157 157
SEMI                 : 87 88 89 90 92 93 93 94 94 94 95 95 96 96 96 101 102 103 104 136 137 145 146 154 155 157 158 159 162
SIG_INT_128          : 35 51
SIG_INT_16           : 32 48
SIG_INT_32           : 33 49
SIG_INT_64           : 34 50
SIG_INT_8            : 31 47
SPACETAB             : 
TIMES                : 18
TIMESEQUAL           : 42
UNSIG_INT_128        : 30 56
UNSIG_INT_16         : 27 53
UNSIG_INT_32         : 28 54
UNSIG_INT_64         : 29 55
UNSIG_INT_8          : 26 52
VARIABLE             : 25 82 82 83 88 89 90 93 94 95 96 97 98 105 106 107 108 109 110 111 112 113 116 123 124 124 127 127 128 132 133 134 135 139 140 141 142 143 144 150 156 157 157 158 159 160 161 162
error                : 

Nonterminals, with rules where they appear

arguments            : 116 150
array                : 8 129 141 142
assign_operators     : 158 159 160 161
assignation          : 13
casting              : 15
comparator           : 83 84
conditional          : 99 147 149
const_initialization : 102
control_str          : 6
data                 : 83 84 85 86 92 92 93 94 94 94 95 96 96 96 105 106 107 108 113 136 136 137 145 152
data_str             : 103
data_type            : 89 93 94 95 96 106 108 110 112 113 139 140 150 162
declare_data_type    : 14
division             : 21
dvariable            : 4
else                 : 120
else_if              : 121
expression           : 16 16 17 17 18 18 19 151 159 161
expression_var       : 109 110 111 112 154 155
father_rule          : 1 2
flotante             : 59 60 61 62 63 63
for_str              : 117 125
for_str_tagged       : 118
function             : 5
hashmap              : 130
hashmap_insert       : 134
hashmap_methods      : 10
hashmap_remove       : 135
if                   : 119
initialization       : 11
input                : 12
input_init           : 104
label                : 125
let_initialization   : 101
linkedlist           : 131
linkedlist_methods   : 9
linkedlist_push      : 143
linkedlist_remove    : 144
logic                : 82
lvariable            : 84
main_rule            : 2 99 116 123 124 147 148 149 153 155 0
mdata                : 86 90 91 93 95 100
number               : 20 158 160
print                : 3
range                : 123
return               : 150
sigint               : 59 61
tuple                : 72
unsigint             : 60 62
variable             : 22
variables            : 98 115
void                 : 7 114
while                : 122

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (87) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (88) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (89) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (150) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (117) control_str -> . for_str
    (118) control_str -> . for_str_tagged
    (119) control_str -> . if
    (120) control_str -> . else
    (121) control_str -> . else_if
    (122) control_str -> . while
    (138) void -> .
    (90) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (91) array -> . LBRACKET mdata RBRACKET
    (92) array -> . LBRACKET data SEMI data RBRACKET
    (93) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
