Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_RETURN
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> array
Rule 6     father_rule -> function
Rule 7     father_rule -> variables
Rule 8     father_rule -> control_str
Rule 9     father_rule -> expression
Rule 10    father_rule -> void
Rule 11    father_rule -> linkedlist
Rule 12    father_rule -> push
Rule 13    father_rule -> remove
Rule 14    father_rule -> if
Rule 15    father_rule -> else
Rule 16    father_rule -> else_if
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression TIMES expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> LPAREN expression RPAREN
Rule 22    expression -> number
Rule 23    number -> INTEGER
Rule 24    number -> FLOAT
Rule 25    number -> VARIABLE
Rule 26    dataType -> UNSIG_INT_8
Rule 27    dataType -> UNSIG_INT_16
Rule 28    dataType -> UNSIG_INT_32
Rule 29    dataType -> UNSIG_INT_64
Rule 30    dataType -> UNSIG_INT_128
Rule 31    dataType -> SIG_INT_8
Rule 32    dataType -> SIG_INT_16
Rule 33    dataType -> SIG_INT_32
Rule 34    dataType -> SIG_INT_64
Rule 35    dataType -> SIG_INT_128
Rule 36    dataType -> FLOAT_32
Rule 37    dataType -> FLOAT_64
Rule 38    dataType -> KW_BOOLEAN
Rule 39    data -> CADENA
Rule 40    data -> INTEGER
Rule 41    data -> CHAR
Rule 42    data -> FLOAT
Rule 43    data -> KW_FALSE
Rule 44    data -> KW_TRUE
Rule 45    comparator -> <empty>
Rule 46    comparator -> EQ
Rule 47    comparator -> NE
Rule 48    comparator -> GE
Rule 49    comparator -> LE
Rule 50    comparator -> GT
Rule 51    comparator -> LT
Rule 52    and -> VARIABLE LAND VARIABLE
Rule 53    conditional -> VARIABLE comparator data
Rule 54    conditional -> and comparator data
Rule 55    or -> VARIABLE LOR VARIABLE
Rule 56    mdata -> data
Rule 57    mdata -> data COMMA mdata
Rule 58    print -> KW_PRINT LPAREN CADENA RPAREN SEMI
Rule 59    dvariable -> KW_LET VARIABLE SEMI
Rule 60    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
Rule 61    variables -> VARIABLE
Rule 62    variables -> VARIABLE COMMA variables
Rule 63    while -> KW_WHILE LPAREN VARIABLE
Rule 64    arguments -> void
Rule 65    arguments -> variables
Rule 66    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
Rule 67    control_str -> for_str
Rule 68    control_str -> for_str_tagged
Rule 69    for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
Rule 70    for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
Rule 71    for_str_tagged -> label COLON for_str
Rule 72    range -> INTEGER DOT DOT INTEGER
Rule 73    range -> VARIABLE DOT DOT VARIABLE
Rule 74    label -> QUOTE VARIABLE
Rule 75    void -> <empty>
Rule 76    linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
Rule 77    linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
Rule 78    linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
Rule 79    linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
Rule 80    push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI
Rule 81    remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
Rule 82    if -> KW_IF conditional LBRACE father_rule RBRACE
Rule 83    else -> KW_ELSE LBRACE father_rule RBRACE
Rule 84    else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE

Terminals, with rules where they appear

AND                  : 
ANDE                 : 
CADENA               : 39 58
CHAR                 : 41
COLON                : 71 76 76 76 77 77 77 78 78 79 79
COMMA                : 57 62
COMMENT              : 
DIVEQUAL             : 
DIVIDE               : 20
DOT                  : 72 72 73 73 80 81
EQ                   : 46
EQUALS               : 60 76 77 78 79
FLOAT                : 24 42
FLOAT_32             : 36
FLOAT_64             : 37
GE                   : 48
GT                   : 50 76 77
HASH                 : 
INTEGER              : 23 40 72 72 81
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 38
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 83 84
KW_ENUM              : 
KW_EXTERN            : 
KW_FALSE             : 43
KW_FINAL             : 
KW_FN                : 66
KW_FOR               : 69 70
KW_FROM              : 78 79
KW_IF                : 82 84
KW_IMPL              : 
KW_IN                : 69 70
KW_LET               : 59 60 76 77 78 79
KW_LINKEDLIST        : 76 76 77 77 78 79
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 77 79
KW_NEW               : 76 77
KW_OVERRIDE          : 
KW_PRINT             : 58
KW_PRIV              : 
KW_PUB               : 
KW_REF               : 
KW_RETURN            : 
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 44
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 63
KW_YIELD             : 
LAND                 : 52
LBRACE               : 66 69 70 82 83 84
LBRACKET             : 60
LE                   : 49
LNOT                 : 
LOR                  : 55
LPAREN               : 21 58 63 66 76 77 78 79 80 81
LT                   : 51 76 77
MINUS                : 18
MINUSEQUAL           : 
MODULUS              : 
MODULUSEQUAL         : 
NE                   : 47
ORE                  : 
OREXE                : 
PLUS                 : 17
PLUSEQUAL            : 
PUSH                 : 80
QMARK                : 
QUOTE                : 74
RBRACE               : 66 69 70 82 83 84
RBRACKET             : 60
REMOVE               : 81
RPAREN               : 21 58 66 76 77 78 79 80 81
SEMI                 : 58 59 76 77 78 79 80 81
SIG_INT_128          : 35
SIG_INT_16           : 32
SIG_INT_32           : 33
SIG_INT_64           : 34
SIG_INT_8            : 31
TIMES                : 19
TIMESEQUAL           : 
UNSIG_INT_128        : 30
UNSIG_INT_16         : 27
UNSIG_INT_32         : 28
UNSIG_INT_64         : 29
UNSIG_INT_8          : 26
VARIABLE             : 25 52 52 53 55 55 59 60 61 62 63 66 69 70 70 73 73 74 76 77 78 79 80 81
error                : 

Nonterminals, with rules where they appear

and                  : 54
arguments            : 66
array                : 5 78 79
comparator           : 53 54
conditional          : 82 84
control_str          : 8
data                 : 53 54 56 57 80
dataType             : 76 77
dvariable            : 4
else                 : 15
else_if              : 16
expression           : 9 17 17 18 18 19 19 20 20 21
father_rule          : 1 2 66 69 70 82 83 84
for_str              : 67 71
for_str_tagged       : 68
function             : 6
if                   : 14
label                : 71
linkedlist           : 11
main_rule            : 2 0
mdata                : 57 60
number               : 22
or                   : 
print                : 3
push                 : 12
range                : 69
remove               : 13
variables            : 7 62 65
void                 : 10 64
while                : 

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    $end            reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

  ! KW_PRINT        [ reduce using rule 75 (void -> .) ]
  ! KW_LET          [ reduce using rule 75 (void -> .) ]
  ! KW_FN           [ reduce using rule 75 (void -> .) ]
  ! VARIABLE        [ reduce using rule 75 (void -> .) ]
  ! LPAREN          [ reduce using rule 75 (void -> .) ]
  ! KW_IF           [ reduce using rule 75 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 75 (void -> .) ]
  ! KW_FOR          [ reduce using rule 75 (void -> .) ]
  ! INTEGER         [ reduce using rule 75 (void -> .) ]
  ! FLOAT           [ reduce using rule 75 (void -> .) ]
  ! QUOTE           [ reduce using rule 75 (void -> .) ]

    main_rule                      shift and go to state 1
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 1

    (0) S' -> main_rule .



state 2

    (1) main_rule -> father_rule .
    (2) main_rule -> father_rule . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
