Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> variables
Rule 7     father_rule -> control_str
Rule 8     father_rule -> expression
Rule 9     father_rule -> void
Rule 10    father_rule -> data_str
Rule 11    father_rule -> array
Rule 12    father_rule -> linkedlist_methods
Rule 13    father_rule -> hashmap_methods
Rule 14    father_rule -> initialization
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression TIMES expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> number
Rule 21    number -> INTEGER
Rule 22    number -> FLOAT
Rule 23    number -> VARIABLE
Rule 24    data_type -> UNSIG_INT_8
Rule 25    data_type -> UNSIG_INT_16
Rule 26    data_type -> UNSIG_INT_32
Rule 27    data_type -> UNSIG_INT_64
Rule 28    data_type -> UNSIG_INT_128
Rule 29    data_type -> SIG_INT_8
Rule 30    data_type -> SIG_INT_16
Rule 31    data_type -> SIG_INT_32
Rule 32    data_type -> SIG_INT_64
Rule 33    data_type -> SIG_INT_128
Rule 34    data_type -> FLOAT_32
Rule 35    data_type -> FLOAT_64
Rule 36    data_type -> KW_BOOLEAN
Rule 37    data_type -> KW_STRING
Rule 38    data -> CADENA
Rule 39    data -> INTEGER
Rule 40    data -> CHAR
Rule 41    data -> FLOAT
Rule 42    data -> KW_FALSE
Rule 43    data -> KW_TRUE
Rule 44    data -> tuple
Rule 45    comparator -> <empty>
Rule 46    comparator -> EQ
Rule 47    comparator -> NE
Rule 48    comparator -> GE
Rule 49    comparator -> LE
Rule 50    comparator -> GT
Rule 51    comparator -> LT
Rule 52    and -> VARIABLE LAND VARIABLE
Rule 53    conditional -> VARIABLE comparator data
Rule 54    conditional -> and comparator data
Rule 55    or -> VARIABLE LOR VARIABLE
Rule 56    mdata -> data
Rule 57    mdata -> data COMMA mdata
Rule 58    print -> KW_PRINT LPAREN CADENA RPAREN SEMI
Rule 59    dvariable -> KW_LET VARIABLE SEMI
Rule 60    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
Rule 61    array -> LBRACKET mdata RBRACKET
Rule 62    variables -> VARIABLE
Rule 63    variables -> VARIABLE COMMA variables
Rule 64    while -> KW_WHILE LPAREN VARIABLE
Rule 65    tuple -> LPAREN mdata RPAREN
Rule 66    initialization -> let_initialization SEMI
Rule 67    initialization -> const_initialization SEMI
Rule 68    initialization -> data_str SEMI
Rule 69    let_initialization -> KW_LET VARIABLE EQUALS data
Rule 70    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 71    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 72    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 73    let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 74    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 75    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 76    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 77    const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 78    arguments -> void
Rule 79    arguments -> variables
Rule 80    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 81    control_str -> for_str
Rule 82    control_str -> for_str_tagged
Rule 83    control_str -> if
Rule 84    control_str -> else
Rule 85    control_str -> else_if
Rule 86    control_str -> while
Rule 87    for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 88    for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 89    for_str_tagged -> label COLON for_str
Rule 90    range -> INTEGER DOT DOT INTEGER
Rule 91    range -> VARIABLE DOT DOT VARIABLE
Rule 92    label -> QUOTE VARIABLE
Rule 93    data_str -> array
Rule 94    data_str -> hashmap
Rule 95    data_str -> linkedlist
Rule 96    hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 97    hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 98    hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 99    hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 100   hashmap_methods -> VARIABLE hashmap_insert
Rule 101   hashmap_methods -> VARIABLE hashmap_remove
Rule 102   hashmap_insert -> DOT KW_INSERT LPAREN mdata RPAREN SEMI
Rule 103   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 104   void -> <empty>
Rule 105   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 106   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 107   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 108   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 109   linkedlist_methods -> VARIABLE linkedlist_push
Rule 110   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 111   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 112   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 113   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 114   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 115   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 116   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 117   expression_var -> expression
Rule 118   expression_var -> VARIABLE
Rule 119   return -> main_rule
Rule 120   return -> main_rule KW_RETURN expression_var SEMI

Terminals, with rules where they appear

AND                  : 103
ANDE                 : 
CADENA               : 38 58
CHAR                 : 40
COLON                : 70 72 74 76 77 89 96 96 97 97 98 98 99 99 105 105 105 106 106 106 107 107 108 108
COMMA                : 57 63
COMMENT              : 
DIVEQUAL             : 
DIVIDE               : 18
DOT                  : 90 90 91 91 102 103 111 112
EQ                   : 46
EQUALS               : 60 69 70 71 72 73 74 75 76 77 96 97 98 99 105 106 107 108
FLOAT                : 22 41
FLOAT_32             : 34
FLOAT_64             : 35
GE                   : 48
GT                   : 50 105 106 116
HASH                 : 
INTEGER              : 21 39 90 90 112
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 36
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 77
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 114 115
KW_ENUM              : 
KW_EXPECT            : 
KW_EXTERN            : 
KW_FALSE             : 42
KW_FINAL             : 
KW_FN                : 80 116
KW_FOR               : 87 88
KW_FROM              : 98 99 107 108
KW_HASHMAP           : 96 97 98 99
KW_IF                : 113 115
KW_IMPL              : 
KW_IN                : 87 88
KW_INSERT            : 102
KW_LET               : 59 60 69 70 71 72 73 74 75 76 96 97 98 99 105 106 107 108
KW_LINKEDLIST        : 105 105 106 106 107 108
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 71 72 75 76 97 99 106 108
KW_NEW               : 96 97 105 106
KW_OVERRIDE          : 
KW_PRINT             : 58
KW_PRIV              : 
KW_PUB               : 
KW_PUSH_BACK         : 111
KW_READ_LINE         : 
KW_REF               : 
KW_REMOVE            : 103 112
KW_RETURN            : 120
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STDIN             : 
KW_STRING            : 37
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 43
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 64
KW_YIELD             : 
LAND                 : 52
LBRACE               : 80 87 88 113 114 115 116
LBRACKET             : 60 61
LE                   : 49
LNOT                 : 
LOR                  : 55
LPAREN               : 19 58 64 65 80 96 97 98 99 102 103 105 106 107 108 111 112 116
LT                   : 51 105 106
MINUS                : 16 116
MINUSEQUAL           : 
MODULUS              : 
MODULUSEQUAL         : 
NE                   : 47
ORE                  : 
OREXE                : 
PLUS                 : 15
PLUSEQUAL            : 
QMARK                : 
QUOTE                : 92
RBRACE               : 80 87 88 113 114 115 116
RBRACKET             : 60 61
RPAREN               : 19 58 65 80 96 97 98 99 102 103 105 106 107 108 111 112 116
SEMI                 : 58 59 66 67 68 102 103 111 112 120
SIG_INT_128          : 33
SIG_INT_16           : 30
SIG_INT_32           : 31
SIG_INT_64           : 32
SIG_INT_8            : 29
TIMES                : 17
TIMESEQUAL           : 
UNSIG_INT_128        : 28
UNSIG_INT_16         : 25
UNSIG_INT_32         : 26
UNSIG_INT_64         : 27
UNSIG_INT_8          : 24
VARIABLE             : 23 52 52 53 55 55 59 60 62 63 64 69 70 71 72 73 74 75 76 77 80 87 88 88 91 91 92 96 97 98 99 100 101 105 106 107 108 109 110 116 118
error                : 

Nonterminals, with rules where they appear

and                  : 54
arguments            : 80 116
array                : 11 93 98 99 107 108
comparator           : 53 54
conditional          : 113 115
const_initialization : 67
control_str          : 7
data                 : 53 54 56 57 69 70 71 72 77 103 111
data_str             : 10 68
data_type            : 70 72 74 76 77 105 106 116
dvariable            : 4
else                 : 84
else_if              : 85
expression           : 8 15 15 16 16 17 17 18 18 19 117
expression_var       : 73 74 75 76 120
father_rule          : 1 2
for_str              : 81 89
for_str_tagged       : 82
function             : 5
hashmap              : 94
hashmap_insert       : 100
hashmap_methods      : 13
hashmap_remove       : 101
if                   : 83
initialization       : 14
label                : 89
let_initialization   : 66
linkedlist           : 95
linkedlist_methods   : 12
linkedlist_push      : 109
linkedlist_remove    : 110
main_rule            : 2 80 87 88 113 114 115 119 120 0
mdata                : 57 60 61 65 102
number               : 20
or                   : 
print                : 3
range                : 87
return               : 116
tuple                : 44
variables            : 6 63 79
void                 : 9 78
while                : 86

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (80) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (81) control_str -> . for_str
    (82) control_str -> . for_str_tagged
    (83) control_str -> . if
    (84) control_str -> . else
    (85) control_str -> . else_if
    (86) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (104) void -> .
    (93) data_str -> . array
    (94) data_str -> . hashmap
    (95) data_str -> . linkedlist
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (61) array -> . LBRACKET mdata RBRACKET
    (109) linkedlist_methods -> . VARIABLE linkedlist_push
    (110) linkedlist_methods -> . VARIABLE linkedlist_remove
    (100) hashmap_methods -> . VARIABLE hashmap_insert
    (101) hashmap_methods -> . VARIABLE hashmap_remove
    (66) initialization -> . let_initialization SEMI
    (67) initialization -> . const_initialization SEMI
    (68) initialization -> . data_str SEMI
    (87) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (88) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (89) for_str_tagged -> . label COLON for_str
    (113) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (114) else -> . KW_ELSE LBRACE main_rule RBRACE
    (115) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (64) while -> . KW_WHILE LPAREN VARIABLE
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE
    (96) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (97) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
