Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> array
Rule 6     father_rule -> function
Rule 7     father_rule -> variables
Rule 8     father_rule -> control_str
Rule 9     father_rule -> expression
Rule 10    father_rule -> void
Rule 11    father_rule -> linkedlist
Rule 12    father_rule -> push
Rule 13    father_rule -> remove
Rule 14    father_rule -> if
Rule 15    father_rule -> else
Rule 16    father_rule -> else_if
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression TIMES expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> LPAREN expression RPAREN
Rule 22    expression -> number
Rule 23    number -> INTEGER
Rule 24    number -> FLOAT
Rule 25    number -> VARIABLE
Rule 26    dataType -> UNSIG_INT_8
Rule 27    dataType -> UNSIG_INT_16
Rule 28    dataType -> UNSIG_INT_32
Rule 29    dataType -> UNSIG_INT_64
Rule 30    dataType -> UNSIG_INT_128
Rule 31    dataType -> SIG_INT_8
Rule 32    dataType -> SIG_INT_16
Rule 33    dataType -> SIG_INT_32
Rule 34    dataType -> SIG_INT_64
Rule 35    dataType -> SIG_INT_128
Rule 36    dataType -> FLOAT_32
Rule 37    dataType -> FLOAT_64
Rule 38    dataType -> KW_BOOLEAN
Rule 39    dataType -> KW_STRING
Rule 40    data -> CADENA
Rule 41    data -> INTEGER
Rule 42    data -> CHAR
Rule 43    data -> FLOAT
Rule 44    data -> KW_FALSE
Rule 45    data -> KW_TRUE
Rule 46    comparator -> <empty>
Rule 47    comparator -> EQ
Rule 48    comparator -> NE
Rule 49    comparator -> GE
Rule 50    comparator -> LE
Rule 51    comparator -> GT
Rule 52    comparator -> LT
Rule 53    and -> VARIABLE LAND VARIABLE
Rule 54    conditional -> VARIABLE comparator data
Rule 55    conditional -> and comparator data
Rule 56    or -> VARIABLE LOR VARIABLE
Rule 57    mdata -> data
Rule 58    mdata -> data COMMA mdata
Rule 59    print -> KW_PRINT LPAREN CADENA RPAREN SEMI
Rule 60    dvariable -> KW_LET VARIABLE SEMI
Rule 61    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
Rule 62    array -> LBRACKET mdata RBRACKET
Rule 63    variables -> VARIABLE
Rule 64    variables -> VARIABLE COMMA variables
Rule 65    while -> KW_WHILE LPAREN VARIABLE
Rule 66    arguments -> void
Rule 67    arguments -> variables
Rule 68    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
Rule 69    control_str -> for_str
Rule 70    control_str -> for_str_tagged
Rule 71    for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
Rule 72    for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
Rule 73    for_str_tagged -> label COLON for_str
Rule 74    range -> INTEGER DOT DOT INTEGER
Rule 75    range -> VARIABLE DOT DOT VARIABLE
Rule 76    label -> QUOTE VARIABLE
Rule 77    void -> <empty>
Rule 78    linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
Rule 79    linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
Rule 80    linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
Rule 81    linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
Rule 82    push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI
Rule 83    remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
Rule 84    if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 85    else -> KW_ELSE LBRACE main_rule RBRACE
Rule 86    else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 87    function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
Rule 88    expression_var -> expression
Rule 89    expression_var -> VARIABLE
Rule 90    return -> main_rule
Rule 91    return -> main_rule KW_RETURN expression_var SEMI

Terminals, with rules where they appear

AND                  : 
ANDE                 : 
CADENA               : 40 59
CHAR                 : 42
COLON                : 73 78 78 78 79 79 79 80 80 81 81
COMMA                : 58 64
COMMENT              : 
DIVEQUAL             : 
DIVIDE               : 20
DOT                  : 74 74 75 75 82 83
EQ                   : 47
EQUALS               : 61 78 79 80 81
FLOAT                : 24 43
FLOAT_32             : 36
FLOAT_64             : 37
GE                   : 49
GT                   : 51 78 79 87
HASH                 : 
INTEGER              : 23 41 74 74 83
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 38
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 85 86
KW_ENUM              : 
KW_EXTERN            : 
KW_FALSE             : 44
KW_FINAL             : 
KW_FN                : 68 87
KW_FOR               : 71 72
KW_FROM              : 80 81
KW_IF                : 84 86
KW_IMPL              : 
KW_IN                : 71 72
KW_LET               : 60 61 78 79 80 81
KW_LINKEDLIST        : 78 78 79 79 80 81
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 79 81
KW_NEW               : 78 79
KW_OVERRIDE          : 
KW_PRINT             : 59
KW_PRIV              : 
KW_PUB               : 
KW_REF               : 
KW_RETURN            : 91
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STRING            : 39
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 45
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 65
KW_YIELD             : 
LAND                 : 53
LBRACE               : 68 71 72 84 85 86 87
LBRACKET             : 61 62
LE                   : 50
LNOT                 : 
LOR                  : 56
LPAREN               : 21 59 65 68 78 79 80 81 82 83 87
LT                   : 52 78 79
MINUS                : 18 87
MINUSEQUAL           : 
MODULUS              : 
MODULUSEQUAL         : 
NE                   : 48
ORE                  : 
OREXE                : 
PLUS                 : 17
PLUSEQUAL            : 
PUSH                 : 82
QMARK                : 
QUOTE                : 76
RBRACE               : 68 71 72 84 85 86 87
RBRACKET             : 61 62
REMOVE               : 83
RETURN               : 
RPAREN               : 21 59 68 78 79 80 81 82 83 87
SEMI                 : 59 60 78 79 80 81 82 83 91
SIG_INT_128          : 35
SIG_INT_16           : 32
SIG_INT_32           : 33
SIG_INT_64           : 34
SIG_INT_8            : 31
TIMES                : 19
TIMESEQUAL           : 
UNSIG_INT_128        : 30
UNSIG_INT_16         : 27
UNSIG_INT_32         : 28
UNSIG_INT_64         : 29
UNSIG_INT_8          : 26
VARIABLE             : 25 53 53 54 56 56 60 61 63 64 65 68 71 72 72 75 75 76 78 79 80 81 82 83 87 89
error                : 

Nonterminals, with rules where they appear

and                  : 55
arguments            : 68 87
array                : 5 80 81
comparator           : 54 55
conditional          : 84 86
control_str          : 8
data                 : 54 55 57 58 82
dataType             : 78 79 87
dvariable            : 4
else                 : 15
else_if              : 16
expression           : 9 17 17 18 18 19 19 20 20 21 88
expression_var       : 91
father_rule          : 1 2 68 71 72
for_str              : 69 73
for_str_tagged       : 70
function             : 6
if                   : 14
label                : 73
linkedlist           : 11
main_rule            : 2 84 85 86 90 91 0
mdata                : 58 61 62
number               : 22
or                   : 
print                : 3
push                 : 12
range                : 71
remove               : 13
return               : 87
variables            : 7 64 67
void                 : 10 66
while                : 

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    $end            reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

  ! KW_PRINT        [ reduce using rule 77 (void -> .) ]
  ! KW_LET          [ reduce using rule 77 (void -> .) ]
  ! LBRACKET        [ reduce using rule 77 (void -> .) ]
  ! KW_FN           [ reduce using rule 77 (void -> .) ]
  ! VARIABLE        [ reduce using rule 77 (void -> .) ]
  ! LPAREN          [ reduce using rule 77 (void -> .) ]
  ! KW_IF           [ reduce using rule 77 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 77 (void -> .) ]
  ! KW_FOR          [ reduce using rule 77 (void -> .) ]
  ! INTEGER         [ reduce using rule 77 (void -> .) ]
  ! FLOAT           [ reduce using rule 77 (void -> .) ]
  ! QUOTE           [ reduce using rule 77 (void -> .) ]

    main_rule                      shift and go to state 1
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 1

    (0) S' -> main_rule .



state 2

    (1) main_rule -> father_rule .
    (2) main_rule -> father_rule . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
